identifier,articles,files,templates,categories
ruwikiversity,2,1,2,2
niawiktionary,2,1,1,1
cswikiversity,2,1,1,2
lowiki,2,1,2,2
stqwiki,2,1,2,1
eowikiquote,2,1,1,2
idwikibooks,2,1,1,1
pagwiki,2,1,1,1
cawikisource,2,1,1,1
mtwiki,2,1,2,2
dagwiki,2,1,1,1
nrmwiki,2,1,1,1
ruwikivoyage,2,4,1,1
pcdwiki,2,1,2,1
kkwiktionary,2,1,1,1
trwikiquote,2,1,2,2
angwiki,2,1,2,2
zeawiki,2,1,1,2
gnwiki,2,1,1,2
nahwiktionary,2,1,2,1
abwiki,2,1,2,2
bgwikiquote,2,1,1,1
smwiktionary,2,1,1,1
kwwiki,2,1,2,2
hewikibooks,2,2,2,2
zhwikibooks,2,1,2,1
yuewiktionary,2,1,1,2
kvwiki,2,1,2,2
cswikinews,2,1,1,2
bswiktionary,2,1,1,2
guwikisource,2,1,1,1
brwikisource,2,1,1,1
ttwiktionary,2,1,1,1
fiu_vrowiki,2,1,1,2
zhwikivoyage,2,1,2,2
gvwiki,2,1,2,4
ptwikiversity,2,1,1,1
frwikiquote,2,1,2,2
kabwiki,2,1,2,2
fiwikibooks,2,1,1,1
mlwikisource,2,1,2,2
tumwiki,2,1,2,1
tkwiki,2,1,2,2
satwiki,2,1,2,1
hywikisource,2,1,1,2
dewikiquote,2,1,1,2
nsowiki,2,1,1,1
frpwiki,2,1,2,2
miwiki,2,1,2,1
glkwiki,2,1,1,1
udmwiki,2,1,2,2
fawikivoyage,2,1,2,2
hewikiquote,2,1,2,2
ganwiki,2,1,1,2
scwiki,2,1,2,2
myvwiki,2,1,4,2
cowiktionary,2,1,1,1
sewiki,2,1,2,2
pnbwiktionary,2,1,1,1
cowiki,2,1,2,2
lbwiktionary,2,1,2,2
arwikinews,2,1,2,4
hrwikisource,4,1,1,1
ndswiktionary,4,1,2,4
azwikisource,4,1,2,2
ruwikibooks,4,2,2,2
frwikivoyage,4,1,2,2
nlwikibooks,4,1,2,1
roa_tarawiki,4,1,2,2
bjnwiki,4,1,2,1
ugwiki,4,1,1,2
ruewiki,4,1,2,2
minwiktionary,4,1,1,1
bewikisource,4,1,1,2
trwikisource,4,1,2,2
hifwiki,4,1,2,2
vepwiki,4,1,2,2
nahwiki,4,1,2,2
lvwiktionary,4,1,2,1
mniwiki,4,1,2,1
pamwiki,4,1,2,2
kawiktionary,4,1,2,1
iewiki,4,1,1,1
zuwiki,4,1,2,2
nnwiktionary,4,1,1,1
vlswiki,4,1,1,2
mrjwiki,4,1,2,2
cswikiquote,4,1,1,1
nlwikisource,4,1,1,1
lijwiki,4,1,2,2
hywwiki,4,1,2,2
itwikivoyage,4,1,2,2
plwikivoyage,4,1,1,1
etwikiquote,4,1,1,2
plwikibooks,4,1,2,2
ptwikiquote,4,1,2,2
nds_nlwiki,4,1,1,2
itwikinews,4,1,2,2
hakwiki,4,1,2,2
bowiki,4,1,1,1
fywiktionary,4,1,2,2
fiwikisource,4,1,1,2
sowiki,4,1,2,2
dewikinews,4,1,2,4
eswikiquote,4,1,2,2
acewiki,4,1,2,1
bhwiki,4,1,4,4
gorwiki,4,1,2,2
swwiktionary,4,1,2,1
bnwikisource,4,2,2,2
map_bmswiki,4,1,2,2
newiktionary,4,1,1,1
viwikisource,4,1,2,2
shnwiki,4,1,2,2
kmwiki,4,2,2,2
fawikiquote,4,1,1,2
ptwikibooks,4,2,2,2
mhrwiki,4,1,2,2
pawiktionary,4,1,1,1
lawikisource,4,1,1,2
jawikisource,4,1,2,2
maiwiki,4,1,2,2
eswikinews,4,1,2,2
emlwiki,4,2,1,2
bugwiki,4,1,1,1
napwiki,4,1,2,2
tawikisource,4,1,2,1
snwiki,4,1,1,1
rowikisource,4,1,1,2
igwiki,4,1,1,1
itwikibooks,4,1,2,2
tewikisource,4,1,2,1
mswiktionary,4,1,2,2
elwikisource,4,1,1,1
zhwikinews,4,1,2,2
jawikibooks,4,1,1,2
svwikisource,4,1,1,2
cdowiki,4,1,2,2
eswikibooks,4,1,2,2
zh_classicalwiki,4,1,2,2
banwiki,4,1,2,2
fowiki,4,1,2,2
bclwiki,4,1,2,2
frwikiversity,4,1,2,2
mznwiki,4,1,2,2
hsbwiki,4,1,2,2
sahwiki,4,2,4,2
slwikisource,4,1,1,2
wawiki,4,1,1,2
knwikisource,4,1,2,1
huwikisource,4,1,1,2
scnwiktionary,4,1,1,1
lmowiktionary,4,1,1,1
amwiki,4,2,2,2
zh_min_nanwiktionary,4,1,1,1
arywiki,4,1,2,2
afwiktionary,4,1,2,1
sdwiki,4,1,2,2
sawiki,4,1,2,2
nvwiki,4,2,2,2
hawiki,4,1,2,2
xmfwiki,4,1,2,2
omwiktionary,4,1,1,1
vowiktionary,4,1,1,1
bat_smgwiki,4,1,2,2
tlwiktionary,4,1,1,1
pswiki,4,2,2,2
ukwikiquote,4,1,2,2
gdwiki,4,1,2,2
cywiktionary,4,1,1,1
crhwiki,4,1,4,2
frwikinews,4,1,2,4
bpywiki,4,1,2,2
avkwiki,4,1,2,2
ilowiki,4,1,4,4
pswiktionary,4,1,1,1
ruwikiquote,4,1,1,2
frwikibooks,4,1,2,2
yiwiki,4,2,2,2
frrwiki,4,2,2,2
hewiktionary,4,1,2,2
aswiki,4,2,4,2
slwiktionary,4,1,2,2
ptwikinews,4,1,2,4
fawikisource,4,1,2,2
mnwiki,4,2,2,4
dewikivoyage,4,1,2,2
sawikisource,4,1,1,1
tgwiktionary,4,1,2,2
urwiktionary,4,1,1,1
skwiktionary,4,1,1,1
fjwiktionary,4,1,1,1
iawiki,4,1,2,2
plwikinews,4,2,2,2
oswiki,4,1,4,2
shnwiktionary,4,1,1,1
hrwiktionary,4,1,2,2
orwiki,4,1,4,2
wawiktionary,4,1,2,2
plwikiquote,4,1,1,2
mnwwiktionary,4,1,2,2
guwiki,4,1,2,2
siwiki,4,2,4,2
kowikisource,4,1,2,2
alswiki,4,1,2,2
simplewiktionary,4,1,1,1
dewikibooks,4,2,1,1
lawiktionary,4,1,2,2
ptwikisource,4,1,2,2
knwiki,4,2,4,2
newiki,4,2,4,2
srwikisource,4,1,1,2
iowiki,4,1,2,2
dawiktionary,4,1,2,2
viwikibooks,4,2,2,2
scnwiki,4,2,2,2
yowiki,4,1,2,2
sqwiktionary,4,1,2,2
enwikinews,4,2,2,4
quwiki,4,1,2,2
kmwiktionary,4,1,2,1
sgwiktionary,4,1,2,2
barwiki,4,2,2,2
diqwiki,4,1,2,2
mnwiktionary,4,1,1,1
iswiktionary,4,1,2,2
dewikiversity,4,2,2,4
bnwiktionary,4,1,2,2
astwiktionary,4,1,2,2
wuuwiki,4,1,2,2
brwiktionary,4,1,2,2
pawiki,4,2,4,2
liwiki,4,1,1,2
cswikisource,4,1,1,2
euwiktionary,4,1,2,2
scowiki,4,1,4,4
srwikinews,4,1,2,4
azwiktionary,4,1,2,2
cvwiki,4,1,4,4
huwikibooks,4,4,2,2
szlwiki,4,1,2,2
ukwiktionary,4,1,2,2
enwikiversity,4,4,2,2
lowiktionary,4,1,1,1
enwikivoyage,4,2,2,2
ocwiktionary,4,1,2,2
pmswiki,4,2,2,2
suwiki,4,1,2,2
jvwiktionary,4,1,1,1
gawiki,4,2,2,4
lldwiki,4,1,2,1
kywiktionary,4,1,2,1
arwiktionary,4,1,2,2
anwiki,4,2,2,4
htwiki,4,1,1,2
enwikiquote,4,1,2,4
lbwiki,4,2,2,4
lmowiki,4,2,4,2
itwikiquote,4,1,2,2
glwiktionary,4,1,2,2
pnbwiki,4,1,2,4
kuwiki,4,1,2,4
vecwiki,4,1,4,2
bawiki,4,2,4,4
fywiki,4,2,2,4
iswiki,4,2,2,4
ckbwiki,4,2,4,4
kywiki,4,2,2,2
jvwiki,4,2,4,4
brwiki,4,2,2,4
newwiki,6,1,4,4
swwiki,6,2,2,4
ndswiki,6,1,2,2
itwikisource,6,1,2,4
enwikibooks,6,2,4,2
eswikisource,6,1,2,2
ocwiki,6,1,2,4
orwiktionary,6,1,1,1
tewiki,6,4,4,4
ukwikisource,6,1,2,2
tewiktionary,6,2,2,1
skrwiktionary,6,1,1,1
arwikisource,6,2,2,4
eowiktionary,6,1,2,4
mywiki,6,2,4,4
liwiktionary,6,1,2,2
be_x_oldwiki,6,2,4,4
mywiktionary,6,1,1,1
sqwiki,6,2,4,4
mlwiktionary,6,1,2,1
afwiki,6,2,4,4
tgwiki,6,1,4,4
vowiki,6,1,1,2
cswiktionary,6,1,2,4
mgwiki,6,1,2,2
fawiktionary,6,1,2,2
uzwiktionary,6,1,2,2
astwiki,6,1,2,4
mrwiki,6,4,4,4
etwiktionary,6,1,2,2
nowiktionary,6,1,2,2
tlwiki,6,2,4,4
rowiktionary,6,1,2,4
mlwiki,6,2,4,4
mkwiki,6,2,4,4
tawiki,6,2,4,4
hiwiktionary,6,1,2,1
lawiki,6,1,2,4
zh_yuewiki,6,2,4,4
idwiktionary,6,1,2,4
bswiki,6,2,4,4
kawiki,6,4,4,4
thwiktionary,6,1,2,4
hiwiki,6,2,4,4
srwiktionary,6,1,2,4
minwiki,6,1,2,2
dewikisource,6,2,2,2
viwiktionary,6,1,2,2
plwikisource,6,1,2,4
nnwiki,6,1,4,4
azwiki,6,4,4,4
slwiki,6,2,4,4
sawiktionary,6,1,1,1
hrwiki,6,4,4,4
lvwiki,6,4,4,4
knwiktionary,6,1,2,1
azbwiki,6,1,4,6
ptwiktionary,6,1,2,4
kkwiki,6,4,4,4
glwiki,6,1,4,4
hewikisource,6,1,2,4
ltwiki,6,4,4,4
hywiktionary,6,1,2,2
simplewiki,6,1,4,4
elwiki,6,4,4,4
skwiki,6,1,4,4
jawiktionary,6,1,2,4
iowiktionary,6,1,1,4
cywiki,6,4,4,4
thwiki,6,4,4,4
bnwiki,6,4,4,6
trwiktionary,6,1,2,4
zhwikisource,6,1,2,4
urwiki,6,4,4,6
etwiki,6,1,2,4
tawiktionary,6,1,2,2
kowiktionary,6,1,1,2
frwikisource,6,2,2,2
bgwiki,6,1,4,4
mswiki,6,4,4,4
fiwiktionary,6,1,2,4
huwiktionary,6,1,4,2
dawiki,6,1,4,4
bewiki,6,2,4,6
cewiki,6,1,4,4
euwiki,6,1,4,4
uzwiki,6,2,4,4
eowiki,6,4,4,6
ttwiki,6,2,4,4
hewiki,6,4,4,6
itwiktionary,6,1,2,2
cawiktionary,6,1,2,4
ltwiktionary,6,1,4,4
hywiki,6,4,4,4
zh_min_nanwiki,6,1,4,4
ruwikisource,6,4,2,4
kuwiktionary,6,1,2,4
enwikisource,6,4,2,4
huwiki,6,2,4,4
plwiktionary,6,1,2,2
bgwiktionary,6,1,4,1
elwiktionary,6,1,2,4
trwiki,6,4,6,6
nlwiktionary,6,1,6,4
cswiki,6,1,4,6
fiwiki,6,4,4,4
svwiktionary,6,1,1,4
shwiktionary,6,1,1,1
eswiktionary,6,1,2,4
nowiki,6,1,4,6
rowiki,6,6,4,6
dewiktionary,8,1,2,2
cawiki,8,4,4,6
idwiki,8,4,4,6
kowiki,8,4,4,6
viwiki,8,4,6,6
zhwiktionary,8,1,4,6
arzwiki,8,2,4,6
mgwiktionary,8,1,4,2
ptwiki,8,4,4,6
plwiki,8,2,4,6
warwiki,8,2,4,6
ukwiki,8,6,6,6
jawiki,8,4,4,6
ruwiktionary,8,1,4,6
arwiki,8,4,6,6
zhwiki,8,4,8,6
itwiki,8,6,6,6
fawiki,8,4,6,6
nlwiki,8,1,4,6
srwiki,8,4,6,4
eswiki,8,1,4,6
ruwikinews,8,1,4,8
shwiki,8,4,4,4
frwiki,8,4,6,6
svwiki,8,1,4,6
dewiki,8,6,4,6
ruwiki,8,6,6,6
frwiktionary,8,1,4,6
enwiktionary,8,1,4,6
cebwiki,10,1,2,6
enwiki,10,6,6,8
